authors,num_pages,descrip,genre
Erich Maria Remarque,296 pages,"This is the testament of Paul Bäumer, who enlists with his classmates in the German army of World War I. These young men become enthusiastic soldiers, but their world of duty, culture, and progress breaks into pieces under the first bombardment in the trenches. Through years of vivid horror, Paul holds fast to a single vow: to fight against the hatred that meaninglessly pits young men of the same generation but different uniforms against one another – if only he can come out of the war alive.",", Classics, Fiction, Historical, Historical Fiction, War, Historical, Literature, Academic, School, European Literature, German Literature, War, World War I, Novels"
Thor Heyerdahl,240 pages,"Kon-Tiki is the record of an astonishing adventure -- a journey of 4,300 nautical miles across the Pacific Ocean by raft. Intrigued by Polynesian folklore, biologist Thor Heyerdahl suspected that the South Sea Islands had been settled by an ancient race from thousands of miles to the east, led by a mythical hero, Kon-Tiki. He decided to prove his theory by duplicating the legendary voyage.On April 28, 1947, Heyerdahl and five other adventurers sailed from Peru on a balsa log raft. After three months on the open sea, encountering raging storms, whales, and sharks, they sighted land -- the Polynesian island of Puka Puka.Translated into sixty-five languages, Kon-Tiki is a classic, inspiring tale of daring and courage -- a magnificent saga of men against the sea.Washington Square Press' Enriched Classics present the great works of world literature enhanced for the contemporary reader. This edition of Kon-Tiki has been prepared by an editorial committee headed by Harry Shefter, professor of English at New York University. It includes a foreword by the author, a selection of critical excerpts, notes, an index, and a unique visual essay of the voyage.",", Nonfiction, Travel, Adventure, History, Classics, Biography"
Svetlana Alexievich,236 pages,"Winner of the Nobel Prize in LiteratureOn April 26, 1986, the worst nuclear reactor accident in history occurred in Chernobyl and contaminated as much as three quarters of Europe. Voices from Chernobyl is the first book to present personal accounts of the tragedy. Journalist Svetlana Alexievich interviewed hundreds of people affected by the meltdown---from innocent citizens to firefighters to those called in to clean up the disaster---and their stories reveal the fear, anger, and uncertainty with which they still live. Composed of interviews in monologue form, Voices from Chernobyl is a crucially important work of immense force, unforgettable in its emotional power and honesty.",", Nonfiction, History, Cultural, Russia, Science"
Daphne du Maurier,449 pages,"Last night I dreamt I went to Manderley again . . .The novel begins in Monte Carlo, where our heroine is swept off her feet by the dashing widower Maxim de Winter and his sudden proposal of marriage. Orphaned and working as a lady's maid, she can barely believe her luck. It is only when they arrive at his massive country estate that she realizes how large a shadow his late wife will cast over their lives--presenting her with a lingering evil that threatens to destroy their marriage from beyond the grave.",", Classics, Fiction, Mystery, Romance, Gothic"
Jane Austen,474 pages,"Emma Woodhouse is one of Austen's most captivating and vivid characters. Beautiful, spoilt, vain and irrepressibly witty, Emma organizes the lives of the inhabitants of her sleepy little village and plays matchmaker with devastating effect.",", Classics, Fiction, Romance"
Chimamanda Ngozi Adichie,433 pages,"A masterly, haunting new novel from a writer heralded by The Washington Post Book World as “the 21st-century daughter of Chinua Achebe,” Half of a Yellow Sun re-creates a seminal moment in modern African history: Biafra’s impassioned struggle to establish an independent republic in Nigeria in the 1960s, and the chilling violence that followed. With astonishing empathy and the effortless grace of a natural storyteller, Chimamanda Ngozi Adichie weaves together the lives of three characters swept up in the turbulence of the decade. Thirteen-year-old Ugwu is employed as a houseboy for a university professor full of revolutionary zeal. Olanna is the professor’s beautiful mistress, who has abandoned her life of privilege in Lagos for a dusty university town and the charisma of her new lover. And Richard is a shy young Englishman in thrall to Olanna’s twin sister, an enigmatic figure who refuses to belong to anyone. As Nigerian troops advance and the three must run for their lives, their ideals are severely tested, as are their loyalties to one another. Epic, ambitious, and triumphantly realized, Half of a Yellow Sun is a remarkable novel about moral responsibility, about the end of colonialism, about ethnic allegiances, about class and race—and the ways in which love can complicate them all. Adichie brilliantly evokes the promise and the devastating disappointments that marked this time and place, bringing us one of the most powerful, dramatic, and intensely emotional pictures of modern Africa that we have ever had.",", Fiction, Historical, Historical Fiction, Cultural, Africa, Western Africa, Nigeria, War, Historical"
Edward Albee,272 pages,"""Twelve times a week,"" answered Uta Hagen when asked how often she'd like to play Martha in Who's Afraid of Virginia Woolf? In the same way, audiences and critics alike could not get enough of Edward Albee's masterful play. A dark comedy, it portrays husband and wife George and Martha in a searing night of dangerous fun and games. By the evening's end, a stunning, almost unbearable revelation provides a climax that has shocked audiences for years. With the play's razor-sharp dialogue and the stripping away of social pretense, Newsweek rightly foresaw Who's Afraid of Virginia Woolf? as ""a brilliantly original work of art--an excoriating theatrical experience, surging with shocks of recognition and dramatic fire [that] will be igniting Broadway for some time to come.""",", Plays, Classics, Drama, Fiction, Plays, Theatre"
Mark Twain,327 pages,"A nineteenth-century boy from a Mississippi River town recounts his adventures as he travels down the river with a runaway slave, encountering a family involved in a feud, two scoundrels pretending to be royalty, and Tom Sawyer's aunt who mistakes him for Tom.",", Classics, Fiction, Historical, Historical Fiction, Literature, Young Adult, Adventure, Academic, School, Novels, Academic, Read For School, Literature, American"
Kazuo Ishiguro,258 pages,"Librarian's note: See alternate cover edition of ISBN 0571225381 here.In the summer of 1956, Stevens, a long-serving butler at Darlington Hall, decides to take a motoring trip through the West Country. The six-day excursion becomes a journey into the past of Stevens and England, a past that takes in fascism, two world wars, and an unrealised love between the butler and his housekeeper.",", Fiction, Historical, Historical Fiction, Classics, Literature, Historical, Literary Fiction"
Carolyn Keene,210 pages,"Nancy, unaided, seeks to find a missing will. To the surprise of many, the Topham family will inherit wealthy Josiah Crowley's fortune, instead of deserving relatives and friends who were promised inheritances. Nancy determines that a clue to a second will might be found in an old clock Mr. Crowley had owned and she seeks to find the timepiece. Her search not only tests her keen mind, but also leads her into a thrilling adventure.",", Mystery, Young Adult, Fiction, Classics, Childrens"
Joseph Heller,453 pages,"The novel is set during World War II, from 1942 to 1944. It mainly follows the life of Captain John Yossarian, a U.S. Army Air Forces B-25 bombardier. Most of the events in the book occur while the fictional 256th Squadron is based on the island of Pianosa, in the Mediterranean Sea, west of Italy. The novel looks into the experiences of Yossarian and the other airmen in the camp, who attempt to maintain their sanity while fulfilling their service requirements so that they may return home.",", Classics, Fiction, War, Historical, Historical Fiction, Humor"
Truman Capote,343 pages,"On November 15, 1959, in the small town of Holcomb, Kansas, four members of the Clutter family were savagely murdered by blasts from a shotgun held a few inches from their faces. There was no apparent motive for the crime, and there were almost no clues. As Truman Capote reconstructs the murder and the investigation that led to the capture, trial, and execution of the killers, he generates both mesmerizing suspense and astonishing empathy. In Cold Blood is a work that transcends its moment, yielding poignant insights into the nature of American violence.",", Nonfiction, Classics, Crime, True Crime, Mystery, Crime, Mystery"
William Shakespeare,283 pages,"In Romeo and Juliet, Shakespeare creates a violent world, in which two young people fall in love. It is not simply that their families disapprove; the Montagues and the Capulets are engaged in a blood feud.In this death-filled setting, the movement from love at first sight to the lovers’ final union in death seems almost inevitable. And yet, this play set in an extraordinary world has become the quintessential story of young love. In part because of its exquisite language, it is easy to respond as if it were about all young lovers.The authoritative edition of Romeo and Juliet from The Folger Shakespeare Library, the trusted and widely used Shakespeare series for students and general readers, includes:*Freshly edited text based on the best early printed version of the play*Newly revised explanatory notes conveniently placed on pages facing the text of the play*Scene-by-scene plot summaries*A key to the play’s famous lines and phrases*An introduction to reading Shakespeare’s language*An essay by a leading Shakespeare scholar providing a modern perspective on the play*Fresh images from the Folger Shakespeare Library’s vast holdings of rare books*An up-to-date annotated guide to further reading",", Classics, Plays, Fiction, Romance, Academic, School, Drama, Academic, Read For School, Literature, Young Adult, High School, Poetry"
Homer,541 pages,"Sing to me of the man, Muse, the man of twists and turnsdriven time and again off course, once he had plunderedthe hallowed heights of Troy.So begins Robert Fagles' magnificent translation of the Odyssey, which Jasper Griffin in The New York Times Review of Books hails as ""a distinguished achievement.""If the Iliad is the world's greatest war epic, then the Odyssey is literature's grandest evocation of everyman's journey though life. Odysseus' reliance on his wit and wiliness for survival in his encounters with divine and natural forces, during his ten-year voyage home to Ithaca after the Trojan War, is at once a timeless human story and an individual test of moral endurance. In the myths and legends that are retold here, Fagles has captured the energy and poetry of Homer's original in a bold, contemporary idiom, and given us an Odyssey to read aloud, to savor, and to treasure for its sheer lyrical mastery.Renowned classicist Bernard Knox's superb Introduction and textual commentary provide new insights and background information for the general reader and scholar alike, intensifying the strength of Fagles' translation.This is an Odyssey to delight both the classicist and the public at large, and to captivate a new generation of Homer's students.--Robert Fagles, winner of the PEN/Ralph Manheim Medal for Translation and a 1996 Academy Award in Literature from the American Academy of Arts and Letters, presents us with Homer's best-loved and most accessible poem in a stunning new modern-verse translation.",", Classics, Fiction, Poetry, Fantasy, Mythology"
Crockett Johnson,64 pages,"""One night, after thinking it over for some time, Harold decided to go for a walk in the moonlight."" So begins this gentle story that shows just how far your imagination can take you. Armed only with an oversized purple crayon, young Harold draws himself a landscape full of beauty and excitement. But this is no hare-brained, impulsive flight of fantasy. Cherubic, round-headed Harold conducts his adventure with the utmost prudence, letting his imagination run free, but keeping his wits about him all the while. He takes the necessary purple-crayon precautions: drawing landmarks to ensure he won't get lost; sketching a boat when he finds himself in deep water; and creating a purple pie picnic when he feels the first pangs of hunger.",", Childrens, Picture Books, Childrens, Fiction, Classics, Fantasy, Kids, Adventure, Childrens, Juvenile, Young Adult, Childrens, Childrens Classics"
Jane Austen,249 pages,"Twenty-seven-year old Anne Elliot is Austen's most adult heroine. Eight years before the story proper begins, she is happily betrothed to a naval officer, Frederick Wentworth, but she precipitously breaks off the engagement when persuaded by her friend Lady Russell that such a match is unworthy. The breakup produces in Anne a deep and long-lasting regret. When later Wentworth returns from sea a rich and successful captain, he finds Anne's family on the brink of financial ruin and his own sister a tenant in Kellynch Hall, the Elliot estate. All the tension of the novel revolves around one question: Will Anne and Wentworth be reunited in their love?Jane Austen once compared her writing to painting on a little bit of ivory, 2 inches square. Readers of Persuasion will discover that neither her skill for delicate, ironic observations on social custom, love, and marriage nor her ability to apply a sharp focus lens to English manners and morals has deserted her in her final finished work.",", Classics, Fiction, Romance"
Laura Ingalls Wilder,198 pages,"Based on the real-life adventures of Laura Ingalls Wilder, Little House in the Big Woods is the first book in the award-winning Little House series, which has captivated generations of readers. This edition features the classic black-and-white artwork from Garth Williams.Little House in the Big Woods takes place in 1871 and introduces us to four-year-old Laura, who lives in a log cabin on the edge of the Big Woods of Wisconsin. She shares the cabin with her Pa, her Ma, her sisters Mary and Carrie, and their lovable dog, Jack.Pioneer life isn’t easy for the Ingalls family, since they must grow or catch all their own food as they get ready for the cold winter. But they make the best of every tough situation. They celebrate Christmas with homemade toys and treats, do their spring planting, bring in the harvest in the fall, and make their first trip into town. And every night, safe and warm in their little house, the sound of Pa’s fiddle lulls Laura and her sisters into sleep.The nine books in the timeless Little House series tell the story of Laura’s real childhood as an American pioneer, and are cherished by readers of all generations. They offer a unique glimpse into life on the American frontier, and tell the heartwarming, unforgettable story of a loving family.",", Classics, Historical, Historical Fiction, Childrens, Fiction, Young Adult"
Samuel Beckett,109 pages,"The story revolves around two seemingly homeless men simply waiting for someone—or something—named Godot. Vladimir and Estragon wait near a tree, inhabiting a drama spun of their own consciousness. The result is a comical wordplay of poetry, dreamscapes, and nonsense, which has been interpreted as mankind’s inexhaustible search for meaning. Beckett’s language pioneered an expressionistic minimalism that captured the existential post-World War II Europe. His play remains one of the most magical and beautiful allegories of our time.",", Plays, Classics, Drama, Fiction, Plays, Theatre, Literature"
Antoine de Saint-Exupéry,93 pages,"Moral allegory and spiritual autobiography, The Little Prince is the most translated book in the French language. With a timeless charm it tells the story of a little boy who leaves the safety of his own tiny planet to travel the universe, learning the vagaries of adult behaviour through a series of extraordinary encounters. His personal odyssey culminates in a voyage to Earth and further adventures.",", Classics, Fiction, Fantasy, Childrens"
William Shakespeare,240 pages,"Shakespeare's intertwined love polygons begin to get complicated from the start--Demetrius and Lysander both want Hermia but she only has eyes for Lysander. Bad news is, Hermia's father wants Demetrius for a son-in-law. On the outside is Helena, whose unreturned love burns hot for Demetrius. Hermia and Lysander plan to flee from the city under cover of darkness but are pursued by an enraged Demetrius (who is himself pursued by an enraptured Helena). In the forest, unbeknownst to the mortals, Oberon and Titania (King and Queen of the faeries) are having a spat over a servant boy. The plot twists up when Oberon's head mischief-maker, Puck, runs loose with a flower which causes people to fall in love with the first thing they see upon waking. Throw in a group of labourers preparing a play for the Duke's wedding (one of whom is given a donkey's head and Titania for a lover by Puck) and the complications become fantastically funny.",", Classics, Plays, Fiction, Drama, Fantasy, Academic, School, Romance, Literature, Plays, Theatre, Poetry"
J.R.R. Tolkien,366 pages,"In a hole in the ground there lived a hobbit. Not a nasty, dirty, wet hole, filled with the ends of worms and an oozy smell, nor yet a dry, bare, sandy hole with nothing in it to sit down on or to eat: it was a hobbit-hole, and that means comfort.Written for J.R.R. Tolkien’s own children, The Hobbit met with instant critical acclaim when it was first published in 1937. Now recognized as a timeless classic, this introduction to the hobbit Bilbo Baggins, the wizard Gandalf, Gollum, and the spectacular world of Middle-earth recounts of the adventures of a reluctant hero, a powerful and dangerous ring, and the cruel dragon Smaug the Magnificent. The text in this 372-page paperback edition is based on that first published in Great Britain by Collins Modern Classics (1998), and includes a note on the text by Douglas A. Anderson (2001). Unforgettable!",", Fantasy, Classics, Fiction, Adventure"
J.R. Ackerley,208 pages,"J.R. Ackerley's German shepherd Tulip was skittish, possessive, and wild, but he loved her deeply. This clear-eyed and wondering, humorous and moving book, described by Christopher Isherwood as one of the ""greatest masterpieces of animal literature,"" is her biography, a work of faultless and respectful observation that transcends the seeming modesty of its subject. In telling the story of his beloved Tulip, Ackerley has written a book that is a profound and subtle meditation on the strangeness abiding at the heart of all relationships.",", Nonfiction, Autobiography, Memoir, Animals, Dogs, Animals"
Henry Adams,174 pages,"The Education of Henry Adams Henry Brooks Adams 'I cannot remember when I was not fascinated by Henry Adams, ' said Gore Vidal. 'He was remarkably prescient about the coming horrors.' His political ideals shaped by two presidential ancestors-great-grandfather John Adams and grandfather John Quincy Adams-Henry Adams was one of the most powerful and original minds to confront the American scene from the Civil War to the First World War. Printed privately in 1907 and published to wide acclaim shortly after the author&'s death in 1918, The Education of Henry Adams is a brilliant, idiosyncratic blend of autobiography and history that charts the great transformation in American life during the so-called Gilded Age. With an introduction by renowned historian Edmund Morris. We are delighted to publish this classic book as part of our extensive Classic Library collection. Many of the books in our collection have been out of print for decades, and therefore have not been accessible to the general public. The aim of our publishing program is to facilitate rapid access to this vast reservoir of literature, and our view is that this is a significant literary work, which deserves to be brought back into print after many decades. The contents of the vast majority of titles in the Classic Library have been scanned from the original works. To ensure a high quality product, each title has been meticulously hand curated by our staff. Our philosophy has been guided by a desire to provide the reader with a book that is as close as possible to ownership of the original work. We hope that you will enjoy this wonderful classic work, and that for you it becomes an enriching experience.",", Biography, History, Nonfiction, Classics, Autobiography, Memoir, Biography, Autobiography, North American Hi..., American History"
John Berendt,386 pages,"A sublime and seductive reading experience. Brilliantly conceived and masterfully written, this enormously engaging portrait of a most beguiling Southern city has become a modern classic.Shots rang out in Savannah's grandest mansion in the misty, early morning hours of May 2, 1981. Was it murder or self-defense? For nearly a decade, the shooting and its aftermath reverberated throughout this hauntingly beautiful city of moss-hung oaks and shaded squares. John Berendt's sharply observed, suspenseful, and witty narrative reads like a thoroughly engrossing novel, and yet it is a work of nonfiction. Berendt skillfully interweaves a hugely entertaining first-person account of life in this isolated remnant of the Old South with the unpredictable twists and turns of a landmark murder case.It is a spellbinding story peopled by a gallery of remarkable characters: the well-bred society ladies of the Married Woman's Card Club; the turbulent young redneck gigolo; the hapless recluse who owns a bottle of poison so powerful it could kill every man, woman, and child in Savannah; the aging and profane Southern belle who is the ""soul of pampered self-absorption""; the uproariously funny black drag queen; the acerbic and arrogant antiques dealer; the sweet-talking, piano-playing con artist; young blacks dancing the minuet at the black debutante ball; and Minerva, the voodoo priestess who works her magic in the graveyard at midnight. These and other Savannahians act as a Greek chorus, with Berendt revealing the alliances, hostilities, and intrigues that thrive in a town where everyone knows everyone else.",", Nonfiction, Crime, True Crime, Mystery, Mystery, Crime"
Isaac Asimov,244 pages,"For twelve thousand years the Galactic Empire has ruled supreme. Now it is dying. But only Hari Seldon, creator of the revolutionary science of psychohistory, can see into the future -- to a dark age of ignorance, barbarism, and warfare that will last thirty thousand years. To preserve knowledge and save mankind, Seldon gathers the best minds in the Empire -- both scientists and scholars -- and brings them to a bleak planet at the edge of the Galaxy to serve as a beacon of hope for a future generations. He calls his sanctuary the Foundation.But soon the fledgling Foundation finds itself at the mercy of corrupt warlords rising in the wake of the receding Empire. Mankind's last best hope is faced with an agonizing choice: submit to the barbarians and be overrun -- or fight them and be destroyed.",", Science Fiction, Fiction, Classics"
Frederick Forsyth,384 pages,"Librarian note: an alternate cover for this edition can be found here.The Jackal. A tall, blond Englishman with opaque, gray eyes. A killer at the top of his profession. A man unknown to any secret service in the  world. An assassin with a contract to kill the world's most heavily guarded man.One  man with a rifle who can change the course of history. One man whose mission is so secretive not even his employers know his name. And as the minutes count down to the final act of execution, it seems that there is no power on earth that can stop the Jackal.",", Fiction, Thriller, Mystery, Mystery, Crime, Spy Thriller, Espionage, Suspense"
E.B. White,184 pages,"This beloved book by E. B. White, author of Stuart Little and The Trumpet of the Swan, is a classic of children's literature that is ""just about perfect."" This high-quality paperback features vibrant illustrations colorized by Rosemary Wells!Some Pig. Humble. Radiant. These are the words in Charlotte's Web, high up in Zuckerman's barn. Charlotte's spiderweb tells of her feelings for a little pig named Wilbur, who simply wants a friend. They also express the love of a girl named Fern, who saved Wilbur's life when he was born the runt of his litter.E. B. White's Newbery Honor Book is a tender novel of friendship, love, life, and death that will continue to be enjoyed by generations to come. This edition contains newly color illustrations by Garth Williams, the acclaimed illustrator of E. B. White's Stuart Little and Laura Ingalls Wilder's Little House series, among many other books.--harpercollins.com",", Classics, Childrens, Fiction"
Philip K. Dick,259 pages,"It's America in 1962. Slavery is legal once again. The few Jews who still survive hide under assumed names. In San Francisco, the I Ching is as common as the Yellow Pages. All because some twenty years earlier the United States lost a war—and is now occupied by Nazi Germany and Japan.This harrowing, Hugo Award-winning novel is the work that established Philip K. Dick as an innovator in science fiction while breaking the barrier between science fiction and the serious novel of ideas. In it Dick offers a haunting vision of history as a nightmare from which it may just be possible to wake.",", Science Fiction, Fiction, Science Fiction, Alternate History, Science Fiction, Dystopia, Classics"
James Agee,512 pages,"In the summer of 1936, Agee and Evans set out on assignment for ""Fortune"" magazine to explore the daily lives of sharecroppers in the South. Their journey would prove an extraordinary collaboration and a watershed literary event when in 1941 ""Let Us Now Praise Famous Men"" was first published to enormous critical acclaim. This unsparing record of place, of the people who shaped the land, and of the rhythm of their lives today stands as one of the most influential books of the twentieth century.",", Nonfiction, History, Art, Photography, Classics, Art, Sociology"
Voltaire,129 pages,"Candide is the story of a gentle man who, though pummeled and slapped in every direction by fate, clings desperately to the belief that he lives in ""the best of all possible worlds."" On the surface a witty, bantering tale, this eighteenth-century classic is actually a savage, satiric thrust at the philosophical optimism that proclaims that all disaster and human suffering is part of a benevolent cosmic plan. Fast, funny, often outrageous, the French philosopher's immortal narrative takes Candide around the world to discover that -- contrary to the teachings of his distinguished tutor Dr. Pangloss -- all is not always for the best. Alive with wit, brilliance, and graceful storytelling, Candide has become Voltaire's most celebrated work.",", Classics, Fiction, Philosophy, Cultural, France, Literature, Humor, European Literature, French Literature, Academic, School, Literature, 18th Century, Novels"
Stella Gibbons,233 pages,"Winner of the 1933 Femina Vie Heureuse Prize, COLD COMFORT FARM is a wickedly funny portrait of British rural life in the 1930s. Flora Poste, a recently orphaned socialite, moves in with her country relatives, the gloomy Starkadders of Cold Comfort Farm, and becomes enmeshed in a web of violent emotions, despair, and scheming, until Flora manages to set things right.",", Fiction, Classics, Humor"
Sherman Alexie,230 pages,"Bestselling author Sherman Alexie tells the story of Junior, a budding cartoonist growing up on the Spokane Indian Reservation. Determined to take his future into his own hands, Junior leaves his troubled school on the rez to attend an all-white farm town high school where the only other Indian is the school mascot.Heartbreaking, funny, and beautifully written, The Absolutely True Diary of a Part-Time Indian, which is based on the author's own experiences, coupled with poignant drawings by Ellen Forney that reflect the character's art, chronicles the contemporary adolescence of one Native American boy as he attempts to break away from the life he was destined to live.With a forward by Markus Zusak & interviews with Sherman Alexie and Ellen Forney ",", Young Adult, Fiction, Contemporary, Realistic Fiction, Humor"
A.A. Milne,145 pages,"The Bear of Very Little Brain and his friends from the Hundred Acre Wood have delighted generations of readers since Winnie-the-Pooh was first published in 1926.Back by popular demand, the four full-color gift editions of the original Pooh classics are available again. These elegant books, larger in format than the classic editions, include all of Ernest H. Shepard's illustrations, each meticulously hand-painted in delicate watercolors.Here are the two great storybooks chronicling the adventures of Christopher Robin and all the inhabitants of the Hundred Acre Wood, as well as the two charming volumes of poems. Bright in color and true in spirit, these are books for giving--To Pooh fans of all ages.",", Classics, Childrens, Fiction"
George Orwell,328 pages,"The year 1984 has come and gone, but George Orwell's prophetic, nightmarish vision in 1949 of the world we were becoming is timelier than ever. 1984 is still the great modern classic of ""negative utopia""—a startlingly original and haunting novel that creates an imaginary world that is completely convincing, from the first sentence to the last four words. No one can deny the novel's hold on the imaginations of whole generations, or the power of its admonitions—a power that seems to grow, not lessen, with the passage of time.",", Classics, Fiction, Science Fiction, Science Fiction, Dystopia"
Robert Louis Stevenson,67 pages,"
  Up into the cherry treeWho should climb but little me?I held the trunk with both my handsAnd looked abroad on foreign lands.
Here is a delightful look at childhood, written by master poet and storyteller Robert Louis Stevenson. In this collection of sixty-six poems, Stevenson recalls the joys of his childhood, from sailing boats down a river, to waiting for the lamplighter, to sailing off to foreign lands in his imagination. Tasha Tudor's watercolor paintings evoke a simpler time in the past, and celebrate two of the things she loves most—children and nature. Her talents are the perfect match for these inspiring poems, making this a handsome gift edition that will be cherished by families for generations.",", Poetry, Childrens, Classics, Childrens, Picture Books"
Jane Austen,507 pages,"Adopted into the household of her uncle, Sir Thomas Bertram, Fanny Price grows up a meek outsider among her cousins in the unaccustomed elegance of Mansfield Park. Soon after Sir Thomas absents himself on estate business in Antigua (the family's investment in slavery and sugar is considered in the Introduction in a new, post-colonial light), Mary Crawford and her brother Henry arrive at Mansfield, bringing with them London glamour, and the seductive taste for flirtation and theatre that precipitates a crisis. While Mansfield Park appears in some ways to continue where Pride and Prejudice left off, it is, as Kathryn Sutherland shows in her illuminating Introduction, a much darker work, which challenges 'the very values (of tradition, stability, retirement and faithfulness) it appears to endorse'. This new edition provides an accurate text based, for the first time since its original publication, on the first edition of 1814.",", Classics, Fiction, Romance"
J.M. Barrie,160 pages,"The Darling children of Bloomsbury have a secret. His name is Peter Pan, a mischievous night visitor who’s somewhere “betwixt and between” a boy and a bird and who refuses to grow up. When Peter invites young Wendy and her two brothers to follow him back to his Neverland home, an adventure beyond any bedtime story unfolds.A world apart from its innumerable renditions, sequels, and spin-offs, Barrie’s Peter and Wendy is a strange, beautiful, dark, and complex fantasy about the “heartless innocence” of children, the bittersweet longings of adult nostalgia, and the realities and fears of growing up.AmazonClassics brings you timeless works from the masters of storytelling. Ideal for anyone who wants to read a great work for the first time or rediscover an old favorite, these new editions open the door to literature’s most unforgettable characters and beloved worlds.Revised edition: Previously published as Peter and Wendy, this edition of Peter and Wendy (AmazonClassics Edition) includes editorial revisions.",", Classics, Fantasy, Fiction, Childrens"
Natalie Babbitt,139 pages,"Doomed to - or blessed with - eternal life after drinking from a magic spring, the Tuck family wanders about trying to live as inconspicuously and comfortably as they can. When ten-year-old Winnie Foster stumbles on their secret, the Tucks take her home and explain why living forever at one age is less a blessing that it might seem. Complications arise when Winnie is followed by a stranger who wants to market the spring water for a fortune.",", Fantasy, Young Adult, Classics, Fiction, Childrens, Childrens, Middle Grade"
Unknown,213 pages,"The earliest extant poem in a modern European language, ""Beowulf"" is an epic that reflects a feudal, newly Christian world of heroes and monsters, blood, victory, and death. This repackaged Signet classic Includes a Glossary of terms.",", Classics, Poetry, Fiction, Fantasy, Academic, School, Literature"
Marcus Aurelius,303 pages,"Written in Greek, without any intention of publication, by the only Roman emperor who was also a philosopher, the Meditations of Marcus Aurelius (AD 121-180) offer a remarkable series of challenging spiritual reflections and exercises developed as the emperor struggled to understand himself and make sense of the universe. Ranging from doubt and despair to conviction and exaltation, they cover such diverse topics as the nature of moral virtue, human rationality, divine providence, and Marcus' own emotions. But while the Meditations were composed to provide personal consolation and encouragement, in developing his beliefs Marcus Aurelius also created one of the greatest of all works of philosophy: a timeless collection of extended meditations and short aphorisms that has been consulted and admired by statesmen, thinkers and readers through the centuries.",", Philosophy, Classics, Nonfiction, History"
J.D. Salinger,277 pages,"The hero-narrator of The Catcher in the Rye is an ancient child of sixteen, a native New Yorker named Holden Caulfield. Through circumstances that tend to preclude adult, secondhand description, he leaves his prep school in Pennsylvania and goes underground in New York City for three days. The boy himself is at once too simple and too complex for us to make any final comment about him or his story. Perhaps the safest thing we can say about Holden is that he was born in the world not just strongly attracted to beauty but, almost, hopelessly impaled on it. There are many voices in this novel: children's voices, adult voices, underground voices-but Holden's voice is the most eloquent of all. Transcending his own vernacular, yet remaining marvelously faithful to it, he issues a perfectly articulated cry of mixed pain and pleasure. However, like most lovers and clowns and poets of the higher orders, he keeps most of the pain to, and for, himself. The pleasure he gives away, or sets aside, with all his heart. It is there for the reader who can handle it to keep. J.D. Salinger's classic novel of teenage angst and rebellion was first published in 1951. The novel was included on Time's 2005 list of the 100 best English-language novels written since 1923. It was named by Modern Library and its readers as one of the 100 best English-language novels of the 20th century. It has been frequently challenged in the court for its liberal use of profanity and portrayal of sexuality and in the 1950's and 60's it was the novel that every teenage boy wants to read.",", Classics, Fiction, Young Adult, Literature"
Gustave Flaubert,329 pages,"'Oh, why, dear God, did I marry him?'Emma Bovary is beautiful and bored, trapped in her marriage to a mediocre doctor and stifled by the banality of provincial life. An ardent devourer of sentimental novels, she longs for passion and seeks escape in fantasies of high romance, in voracious spending and, eventually, in adultery. But even her affairs bring her disappointment, and when real life continues to fail to live up to her romantic expectations, the consequences are devastating. Flaubert's erotically charged and psychologically acute portrayal of Emma Bovary caused a moral outcry on its publication in 1857. It was deemed so lifelike that many women claimed they were the model for his heroine; but Flaubert insisted: 'Madame Bovary, c'est moi.'This modern translation by Flaubert's biographer, Geoffrey Wall, retains all the delicacy and precision of the French original. The edition also contains a preface by the novelist Michèle Roberts.",", Classics, Fiction, Cultural, France, Literature"
James Mustich,960 pages,"Celebrate the pleasure of reading and the thrill of discovering new titles in an extraordinary book that’s as compulsively readable, entertaining, surprising, and enlightening as the 1,000-plus titles it recommends. Covering fiction, poetry, science and science fiction, memoir, travel writing, biography, children’s books, history, and more, 1,000 Books to Read Before You Die ranges across cultures and through time to offer an eclectic collection of works that each deserve to come with the recommendation, You have to read this. But it’s not a proscriptive list of the “great works”—rather, it’s a celebration of the glorious mosaic that is our literary heritage. Flip it open to any page and be transfixed by a fresh take on a very favorite book. Or come across a title you always meant to read and never got around to. Or, like browsing in the best kind of bookshop, stumble on a completely unknown author and work, and feel that tingle of discovery. There are classics, of course, and unexpected treasures, too. Lists to help pick and choose, like Offbeat Escapes, or A Long Climb, but What a View. And its alphabetical arrangement by author assures that surprises await on almost every turn of the page, with Cormac McCarthy and The Road next to Robert McCloskey and Make Way for Ducklings, Alice Walker next to Izaac Walton.  There are nuts and bolts, too—best editions to read, other books by the author, “if you like this, you’ll like that” recommendations , and an interesting endnote of adaptations where appropriate. Add it all up, and in fact there are more than six thousand titles by nearly four thousand authors mentioned—a life-changing list for a lifetime of reading.",", Nonfiction, Writing, Books About Books, Reference, Writing, Essays"
